#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7248, tid=0x0000000000002288
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016bf3000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8840, stack(0x0000000018330000,0x0000000018430000)]

Stack: [0x0000000018330000,0x0000000018430000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5320781 27685       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000198de800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4000, stack(0x0000000035020000,0x0000000035120000)]
  0x00000000198df000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2080, stack(0x0000000034f20000,0x0000000035020000)]
  0x00000000198dc000 JavaThread "Cache worker for execution history cache (D:\li\Aplicacion\.gradle\6.5\executionHistory)" [_thread_blocked, id=1980, stack(0x0000000034e20000,0x0000000034f20000)]
  0x00000000198d8800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8616, stack(0x0000000034d20000,0x0000000034e20000)]
  0x00000000198da800 JavaThread "Execution worker for ':' Thread 2" [_thread_in_Java, id=6404, stack(0x0000000034c20000,0x0000000034d20000)]
  0x00000000198d9000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7816, stack(0x0000000034b20000,0x0000000034c20000)]
  0x00000000198db800 JavaThread "Cache worker for file content cache (D:\li\Aplicacion\.gradle\6.5\fileContent)" [_thread_blocked, id=8160, stack(0x0000000034a20000,0x0000000034b20000)]
  0x00000000198d7000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\li\Aplicacion\.gradle\buildOutputCleanup)" [_thread_blocked, id=6044, stack(0x0000000034720000,0x0000000034820000)]
  0x00000000198d7800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=6196, stack(0x0000000034620000,0x0000000034720000)]
  0x00000000198d3000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=6528, stack(0x0000000034520000,0x0000000034620000)]
